id,title,artist,chart_date,chords
315,Come And Get Your Love,Redbone,1974-02-16,I|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|I|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi|ii|V|I|vi
322,Bird Dog,The Everly Brothers,1958-12-01,I|IV|bVII|V|I|IV|bVII|V|I|IV|I|V|IV|I|IV|bVII|V|I|IV|I|V|IV|I|IV|bVII|V|IV|I|V|IV|I|IV|I|V|IV|I|IV|bVII|V|I|IV|bVII|V|I|IV|I|V|IV|I|IV|bVII|V|IV|I|V|IV|I|IV|I|V|IV|I|IV|bVII|V|I|IV|bVII|V|I|IV|bVII|V|I|IV|bVII
324,When Will I Be Loved,Linda Ronstadt,1975-07-26,I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|IV|I|IV|V|vi|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|IV|I|IV|V|vi|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|IV|I
331,Jungle Boogie,Kool & The Gang,1974-01-19,i
334,Somebody s Watching Me,Rockwell,1984-01-28,i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|i|VI|VII|i|VI|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|i|VI|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII
347,Sunflower,Glen Campbell,1977-07-23,I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|V|I|IV|I|IV|V|I|IV|I|IV|I|V|I|IV|I|IV|I|V|I|IV|I|IV|V|I|IV|I|IV|I|V|I|IV|I|IV|I|V|I|IV|I|IV|V|I|IV|I|IV|I|V|I|IV|I|IV|V|I|V|I|IV|I|IV|I|V|I|IV|I|IV|V
348,The Best,Tina Turner,1989-11-04,I|vi|IV|I|vi|IV|V|I|vi|IV|vi|V|I|vi|IV|vi|V|I|vi|IV|V|I|vi|IV|vi|V|I|vi|IV|vi|V|IV|vi|IV|V|VI|I|vi|IV|vi|V|I|vi|IV|vi|V|I|vi|IV|vi|V|I|V|I|vi|IV|vi|V|I|vi|IV|vi|V|I|vi|IV|vi|V|I
352,Good Vibrations,Marky Mark,1991-11-09,I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I|ii|bVII|I
353,I Can't Drive 55,Sammy Hagar,1984-11-17,
356,Dum Dum,Brenda Lee,1961-07-03,I|IV|I|V|I|IV|I|IV|I|IV|I|V|I|IV|I|IV|I|IV|V|I|IV|I|IV|I|IV|I|V|I|IV|I|IV|I|IV|V|I|IV|I|IV|I|IV|I|V|I|IV|I|IV|I|IV|I|V|I|IV|I|IV|I|IV|V|I|IV|I|IV|I|IV|I|V|I|IV|I|IV|I|IV|I|V
358,Superman,Donna Fargo,1973-02-24,V|IV|I|IV|I|V|I|IV|V|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|V|IV|I|V|IV|I|V|IV|I|IV|I|V|I|IV|V|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|V|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|V|IV|I
359,Just Like Heaven,The Cure,1988-02-13,I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|vi|bVII|vi|bVII|vi|bVII|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|I|V|ii|IV|vi|bVII|vi|bVII|vi|bVII|IV
364,Evil Ways,Santana,1970-04-04,i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|V|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|V|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|V|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV|i|IV
372,Scarlet Fever,Kenny Rogers,1983-08-20,I|IV|I|IV|V|I|IV|V|I|IV|I|IV|V|I|IV|V|I|V|IV|I|IV|V|I|IV|V|I|IV|V|I|IV|ii|V|I|IV|V|I|IV|ii|V|I|IV|I|IV|V|I|IV|V|I|IV|I|IV|V|I|IV|V|I|IV|V|I|IV|ii|V|I|IV|V|I|IV|ii|I
383,Sunshine Superman,Donovan,1966-08-13,I|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|V|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|V|IV|I|V|IV|I
390,Young Hearts Run Free,Candi Staton,1976-06-26,I|IV|I|IV|I|IV|I|IV|I|vi|I|vi|I|IV|I|IV|I|IV|I|IV|I|vi|I|vi|IV|ii|IV|ii|IV|ii|IV|ii|IV|I|vi|IV|I|IV|ii|IV|ii|IV|ii|IV|ii|IV|I|vi|IV|I|vi|I|IV|I|IV|I|IV|I|IV|I|vi|I|vi|I|IV|I|IV|I|IV|I|IV|I|vi|I|vi|IV|ii|IV|ii|IV|ii|IV|I|vi|IV|I|IV|ii|IV|ii|IV|ii|IV|I|vi|IV|I|vi|IV|ii|IV|ii|IV|ii|IV|I|vi|IV|I|IV|ii|IV|ii|IV|ii|IV|I|vi|IV|I|vi|IV|ii|IV|ii|IV|ii|IV|I|vi|IV|I
391,It's Your Thing,The Isley Brothers,1969-06-07,I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV
396,Fever,Peggy Lee,1958-09-22,i|V|i|V|i|V|i|V|i|V|i|V|i|V|i|V|i|V|i|V|i|V|i|V|i|V|i|V|i|V|i|V|i|V|i|V|i|V|i
397,Kozmic Blues,Janis Joplin,1969-12-27,i|iv|i|VI|VII|VI|VII|i|V|i|iv|i|VI|VII|VI|VII|i|V|I|ii|IV|I|ii|IV|i|iv|i|VI|VII|VI|VII|i|I|ii|IV|I|ii|IV|I|ii|IV|I|ii|IV|I|ii|IV|I|ii|IV|I|ii|IV|I|ii|IV|I|ii|IV|I|ii|IV|I|ii|IV|I|ii|IV|I|ii|IV|I
417,"(You're So Square) Baby, I Don't Care",Joni Mitchell,1982-12-11,V|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|V|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|V|I|IV|I|IV|V|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|V|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|V|IV|V|IV|V|IV|V|IV
418,Chain Of Fools,Aretha Franklin,1967-12-23,I
425,See See Rider,LaVern Baker,1963-02-02,I|IV|I|V|I|IV|I|V|IV|I|IV|I|V|I|IV|I|V|IV|I|IV|I|V|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|V|IV|I|IV|I|IV|I|IV|I|V|IV|I|IV|I|V|I|IV
426,I m Goin  Down,Bruce Springsteen,1985-11-09,I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV|I|V|vi|IV
429,Put Your Hand In The Hand,Ocean,1971-05-29,I|V|ii|V|I|IV|I|vi|ii|IV|I|IV|I|V|I|V|ii|V|I|IV|I|vi|ii|IV|I|IV|I|V|ii|V|I|IV|I|vi|ii|IV|I|IV|I|V|I|V|I|IV|I|vi|ii|IV|I|IV|I|V|I|V|ii|V|I|IV|I|vi|ii|IV|I|IV|I|V|I|V|ii|V|I|IV|I|vi|ii|IV|I|IV|I|V
439,Ruby Baby,Dion,1963-02-09,I|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|V|IV|I
451,Got It Made,"Crosby, Stills, Nash",1989-03-11,IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|I|IV|I|V|I|V|IV|bVII|IV|V|I|V|I|IV|I|V|I|V|IV|V|IV|vi|V|I|IV|vi|V|I|IV|vi|V|I|bVII|IV|I|V|bVII|IV|I|V|bVII|IV|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|I|IV|I|V|I|V|IV|bVII|IV|V|I|IV|I|V|I|V|IV|V|IV|vi|V|I|IV|vi|V|I|IV|vi|V|I|bVII|IV|I|V|bVII|IV|I|V|bVII|IV|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|I|IV|I|V|I|V|IV|bVII|IV|V|I|IV|I|V|I|V|IV|V|IV|vi|V|I|IV|vi|V|I|IV|vi|V|I|bVII|IV|I|V|bVII|IV|I|V|bVII|IV|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|V|IV|vi|I
452,Don't Say You Love Me,Billy Squier,1989-07-15,I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|bVII|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|bVII|IV|I|IV|I|IV|bVII|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|bVII|IV|I|IV|I|IV|I|IV|I|IV|I|IV|bVII|IV|I|IV|I|IV|bVII|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|bVII|IV|I|IV|I|IV|bVII|IV|I|IV|I|IV|I|IV|I|IV|ii|IV|bVII|VI|bVII|IV|ii|IV|bVII|VI|bVII|IV|ii|IV|bVII|VI|bVII|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|bVII|IV
455,Walk On The Wild Side (Part 1),Jimmy Smith,1962-06-09,I|V|I|V|I|IV|I|IV|V|I|V|I|IV|I|IV|I|IV|I|IV|I|V|I|IV|I|IV|V|I|V|I|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|V|IV|I|V|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|V|IV|I|IV|I|IV|V|I|V|I
456,With A Little Luck,Paul McCartney,1978-07-22,IV|I|IV|bVII|vi|IV|I|IV|I|IV|vi|ii|VI|ii|VI|ii|VI|ii|VI|ii|VI|bVII|IV|I|IV|I|IV|vi|ii|VI|ii|VI|ii|VI|ii|VI|ii|VI|bVII|IV|I|IV|I|IV|vi|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|bVII|vi|IV|I|bVII|vi|IV|I|bVII|vi|IV|I|bVII|vi|IV|I|IV|I|IV|I|IV|vi|ii|VI|ii|VI|ii|VI|ii|VI|ii|VI|bVII|IV|I|IV|I|IV|I|IV|I|IV|bVII|vi|IV|I|bVII|vi|IV|I
457,Not Fade Away,The Rolling Stones,1964-06-13,I|IV|bVII|IV|I|IV|I|IV|bVII|IV|I|IV|bVII|IV|I|IV|I|IV|bVII|IV|I|IV|bVII|IV|bVII|IV|I|IV|I|IV|I|IV|bVII|IV|bVII|IV|I|IV|I|IV|I|IV|bVII|IV|I|IV|I|IV|bVII|IV|I|IV|I|IV|I
463,Seasons Of The Heart,John Denver,1982-08-21,I|IV|I|IV|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|I|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|I
468,Ain't Too Proud To Beg,The Temptations,1966-08-20,IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|V|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|V|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|V|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|V|I|V|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV
472,Sweet Music Man,Kenny Rogers,1978-01-28,I|ii|V|I|IV|V|I|IV|I|V|I|IV|I|V|I|IV|V|I|IV|V|I|IV|V|I|V|vi|iv|I|V|I|IV|I|V|I|IV|I|V|I|IV|V|I|IV|V|I|IV|V|I|V|vi|iv|I|V|I|V|I|bVII|IV|V|I
477,Carrie-Anne,The Hollies,1967-08-26,I|V|I|V|I|V|I|V|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|IV|bVII|IV|bVII|V|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|I|IV|V|I|IV|V|I|IV|V|I|IV|V|I|IV|V|IV|I|V|I
480,Give It To Me Baby,Rick James,1981-06-27,bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII|I|bVII
494,I Don't Need You,Kenny Rogers,1981-10-10,I|V|I|V|IV|I|IV|V|IV|V|I|V|I|V|IV|I|ii|V|IV|V|IV|I|V|I|V|I|IV|I|IV|V|I|V|I|V|IV|I|IV|V|IV|V|I|V|I|V|IV|I|ii|V|IV|V|IV|I|V|I|V|I|IV|I|IV|V|I|V|I|IV|I|IV|V|I
497,City In The Sky,The Staple Singers,1974-08-31,I|i|I|IV|I|IV|I|V|IV|I|IV|I|IV|I|V|IV|I|IV|I|IV|I|V|IV|I
500,The Battle Of New Orleans,Johnny Horton,1959-04-27,I|IV|V|I|IV|V|I|IV|V|I|V|I|V|I|IV|V|I|IV|V|I|V|I|V|I|IV|V|I|IV|V|I|V|I|V|I|V|I|V|I|IV|V|I|IV|V|I|V|I|V|I|V|I|V|I
507,Still,Commodores,1980-01-19,I|ii|I|ii|I|IV|V|I|IV|V|I|ii|V|IV|ii|V|I|ii|V|IV|ii|V|I|bVII|I|IV|V|IV|ii|V|I|bVII|I|IV|V|IV|I|ii|V|I|IV|V|I|ii|V|IV|ii|V|I|bVII|I|IV|V|IV|ii|V|I|bVII|I|IV|V|IV|ii|V|I|bVII|I|IV|V|IV|I|ii|V|I
510,How Blue Can You Get,B.B. King,1964-03-28,I|IV|I|V|I|IV|I|IV|I|V|IV|I|V|I|IV|I|IV|I|V|IV|I|V|I|V|IV|I|V|IV|I|V|I
512,Going To A Go-Go,The Rolling Stones,1982-06-12,I|bVII|IV|I|bVII|I|bVII|IV|I|bVII|I|bVII|IV|I|bVII|I|bVII|IV|I|bVII|I|bVII|IV|I|bVII|I
528,Crystal Blue Persuasion,Tommy James,1969-07-05,I|ii|I|ii|I|ii|IV|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|IV|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|IV|I|bVII|IV|I|bVII|ii|I|ii|I|ii|I|ii|IV|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|I|IV|ii|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii|I|ii
530,This House,Tracie Spencer,1990-12-22,i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI|i|VII|VI
531,Running Up That Hill,Kate Bush,1985-12-14,i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|iv|i|iv|i|iv|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|iv|i|iv|i|iv|i|iv|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|iv|i|iv|i|iv|i|iv|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i|VI|VII|i
549,Double Shot (Of My Baby's Love),Swingin' Medallions,1966-04-30,I|vi|I|vi|I|vi|I|V|I|vi|IV|V|I|vi|IV|V|I|vi|IV|V|I|vi|IV|V|I|V|I|vi|I|vi|I|vi|IV|V|I|V|I|vi|I|vi|I|vi|I|V|I|vi|IV|V|I|vi|IV|V|I|vi|IV|V|I|vi|IV|V|I|V|I|vi|I|vi|I|vi|IV|V|I|V|I|vi|I|vi|I|vi|I|vi|I|vi|I|vi
560,Cecilia,Simon & Garfunkel,1970-05-30,V|IV|I|IV|I|IV|I|V|I|IV|I|IV|I|V|IV|I|IV|I|IV|I|V|I|V|I|V|I|IV|I|IV|I|V|IV|I|IV|I|IV|I|V|I|V|I|IV|I|IV|I|V|IV|I|IV|I|IV|I|V|I|IV|I|IV|I|V|IV|I|IV|I|IV|I|V|IV|I|IV|I|IV|I|V|IV|I|IV|I|IV|I|V|IV|I|IV|I|IV|I|V|IV|I|IV|I|IV|I|V|IV|I|IV|I|IV|I|V
